N,P,K,temperature,humidity,ph,rainfall,label
96.72972145162475,58.31821208385033,43.660638895004084,22.452186701061894,75.39550461745878,6.0646950503170745,277.26639969381995,rice
119.49104517259778,38.760422277588205,40.94130715352135,25.808908566310215,89.54871596721905,6.763178384703563,280.5994445653365,rice
98.7477263917988,45.37048755844163,37.73407071930706,22.563754966509272,87.9708356438258,6.719351513695116,299.96612079433567,rice
119.86547348295622,48.88579264006569,42.68987415180511,31.447657298824282,87.74471086016118,5.871022152614796,234.06529623721121,rice
85.1663766060598,58.85127568146806,41.0617463445088,24.286428055034627,85.07551026608785,6.427192360686844,222.97952616394087,rice
84.54230368798517,51.78932988981999,40.20307700903793,29.723183917356394,82.8024525166799,6.77827225047781,246.22882065293828,rice
102.43751886141546,56.91634006645863,39.03482866212397,23.340152284506406,75.43174014470009,6.632705883510429,254.43714616241576,rice
108.16319072396894,40.32410403772277,36.3637147558677,22.145446656678818,80.25881338209895,6.38487653028195,227.06928541196788,rice
97.49899688094916,57.60396736234371,38.482554670233,27.139894891598107,86.75479519111715,6.094814173481906,254.65040402734482,rice
114.4945483498698,58.738015591441055,36.47073480929038,31.265876251614944,82.38174439619307,5.887366582448437,235.09629074859134,rice
119.20130301141909,47.31545234982174,38.28751610287508,28.334008543167258,78.60218428167289,5.613794992162996,195.4655666292779,rice
85.1218335583109,38.79756733780736,36.388271726494104,28.408747448032145,77.72820126598717,6.018500924985795,287.61460918872143,rice
98.95846561051489,51.68894346302568,36.7231987120163,23.922890188086708,75.61302924399719,5.7534025946082465,213.43084068383504,rice
87.08041937106987,37.21756334392639,36.20635871100601,26.607787680327256,78.0950057760869,6.0464047915721135,240.41007250258284,rice
107.61579314517462,35.98280349602747,42.994103989090426,28.279003894909078,76.22638547923307,6.810367936160166,290.5046880638176,rice
82.44311839419456,41.92194120368009,43.06201279793061,29.482596903836583,77.76781529034567,5.814023985005066,224.45665233496584,rice
99.38091940764085,50.4563692882574,38.68913639569772,26.62534716133148,86.21206407200634,5.555024804335897,210.2924333212825,rice
98.5339834353821,57.38017094217999,20.116774421156663,22.78902136738784,52.14344022679552,6.394824733646909,91.9570359873014,maize
79.69882014538919,41.731080773734526,18.772841631046226,18.180640779999536,56.441583311663564,5.922896013993089,79.64984113067487,maize
74.79048527277004,57.263182018497375,20.935924535540487,24.111920872300406,65.78342477214676,6.496884397858114,65.21521728524542,maize
91.48426167274191,49.671027950521975,22.454394741843302,21.884935916067114,52.55160605591128,6.067551811597449,81.78493778391811,maize
95.83668965326405,49.269457616722796,18.56096725897846,26.878637239136815,62.11549638713774,5.974453583471989,66.10694835722423,maize
76.11436556737328,41.1489432096127,16.60681373259556,19.67910321646175,55.701903373876945,5.846747190589509,113.8059254775855,maize
73.20934982646568,48.11278473925637,19.103968269896615,26.841407552177458,52.24077804336105,6.2957111980914835,118.16822599652212,maize
104.62028503575921,55.426801773731995,17.5790282704494,19.537988286510593,63.372864398488616,7.358751978255172,93.40577358083578,maize
92.864507578796,41.9994773415071,22.69492933191937,19.68339373701771,56.47358472808487,6.350872877232834,90.4566227210673,maize
79.69638929660321,37.870920618480085,21.106200424416325,20.597674979162303,61.624764428452245,5.808725430548405,88.86840611128905,maize
91.30357730206343,36.29558842056067,18.366042781939207,19.209732092450768,51.267499409455354,7.479920464779891,79.34123069848337,maize
102.3949778341854,41.3660163690941,21.815027222239294,24.842050739007178,61.91277481215688,6.443152377100317,84.71045484883611,maize
83.95473066171981,58.23822860619565,23.306194077877294,26.68524219599861,52.485944469710894,6.961734950407289,116.30042740926227,maize
77.24932264662641,36.66240668416944,22.41120649290059,23.170258018619208,66.83657553516544,5.779544753252579,107.71603871159341,maize
78.06509280190978,39.091398571642614,16.64265797930993,25.33117248208244,63.303944413924,6.546130849538239,81.52982904741015,maize
105.08802163252433,44.811127685565886,23.16599439471577,21.952214177131964,57.53888858849815,6.425359571339213,78.08267244984853,maize
99.90437520705004,47.56800975231198,17.322126951468174,26.096171159471115,57.67782442746423,6.587105722227977,114.38832665787282,maize
94.96951983655968,37.9224510177091,24.398321236134752,23.64937247764276,56.69811229314172,5.778544145326775,107.64151135621776,maize
94.80291023714054,48.33652729940804,23.938925830509575,25.09737490102078,53.033497594655024,6.123444135591097,74.90934838886794,maize
99.75785170290708,35.83831086839449,20.698896848713165,24.862128171666214,67.53531273523498,6.184163497431815,109.27543828032077,maize
74.42526947820829,56.16130729336295,16.274886623319823,21.575585615043305,65.94590731559107,5.799834854697547,73.75508371395848,maize
98.89010273572265,53.00091341365186,21.411476328852974,24.2455360002039,60.854488866951925,6.0035981178139055,80.74175961023516,maize
77.26390867205703,57.71126403334071,20.833917947661206,21.60766275087276,59.24011607288266,7.39456667922363,69.2010841869648,maize
93.44919328067189,47.64721697211165,21.11454235434648,18.162991654387564,67.44247817888302,7.364236564967225,93.90799101535254,maize
97.8660329550757,58.062484529432396,22.072386343133985,19.37285138622835,61.525767203336265,6.713430092765712,85.44784027814316,maize
99.45776942498891,58.35917536922537,24.255685129067764,22.05755434263719,52.264760916815106,7.469682397924669,110.33388518675605,maize
74.98650724813068,58.02104706543431,23.698963620621285,22.669542514134648,61.82550871489859,6.298005407740261,63.28569832932188,maize
83.40788966583604,55.071336214950286,15.046320230046028,21.001492545220298,57.96337387181887,6.5747912058758455,115.19133698476563,maize
83.85383977463844,43.673830047405694,22.375012481097485,22.069961468008266,54.49209645879964,6.404879032265387,68.45142122278799,maize
77.05547946024893,47.45919431848699,19.18925449504548,26.2336131096129,57.24787798233266,6.661176700556087,97.93585727517183,maize
70.52377826353334,51.58843430041777,16.780359668697514,26.649632857225097,52.97325455506226,6.329248247454047,65.12098008471864,maize
109.87497007383789,47.554875258281065,20.953850173200436,18.603688296495847,64.99920940798356,5.919811186191172,113.88325736644282,maize
78.20558561928028,39.76719301659166,15.365496678480948,22.248602505989993,61.29682266525233,5.631417278856705,106.53165700170064,maize
88.13155338992111,48.1097567331895,19.40762746938228,21.606867547877933,61.192806626164355,5.810480491861425,70.91568782971626,maize
104.47142484054069,58.65288655334082,18.73309316279753,20.436702058291985,62.87999086478031,6.317468342196193,61.52318133962069,maize
76.24610389464762,52.89930572118494,21.589239419101514,18.24386393253135,54.43944323865899,5.962149593176143,100.3135646159237,maize
70.78842151017457,37.60271454961435,22.999160853731894,19.606901958489004,63.054922157037495,5.976365562093453,65.96648356556071,maize
79.72688763997816,53.05667329639148,23.55696468106286,25.471978781102926,57.943670592369095,6.836170273141292,72.29905772494925,maize
81.72590921044053,57.40839546302799,15.13001923510736,18.76957677769021,54.157725102920544,5.553064407747639,70.88612610538783,maize
93.32166243878768,45.53561376481245,23.92671711076975,25.356992055645968,56.83634703395752,6.018846866862585,82.78154449003601,maize
93.6117977005923,41.701591020571904,21.24148907849134,21.684704869721163,61.0409436170396,6.372253058270633,77.66794557251507,maize
107.93813227848626,54.09014485399402,16.401131757664526,25.816211783081215,59.74862396499027,7.289104453788183,107.99131535683891,maize
87.00854017876934,35.561732708002936,17.68677359384946,22.874707931947803,62.669564396522944,6.015775370866405,68.36136444436944,maize
103.39720947197196,59.61005451758881,20.25690182302686,19.545113572634733,55.44614653038738,5.536781353094933,114.85792839362995,maize
74.71004331560565,49.41291188785634,17.74055220687206,22.98760202264214,63.02840776703729,7.159483607414403,72.3852763056362,maize
70.43983314633923,38.42214075172018,24.00018641848105,25.865010698062637,61.94826204340617,6.701033720867307,99.90220047277532,maize
77.01485114493798,57.860298648123994,19.187705248920732,21.448246754245478,60.378354105656754,5.59393193355011,69.97700212536476,maize
99.52134465705481,37.06996669812816,21.03152109466388,20.20814198713189,57.78591228083953,6.0773874735414,81.34036298789695,maize
98.76183620736981,42.42804289057938,20.66404640296897,22.284453619791897,63.27342330725296,7.373659478649516,103.95432583261501,maize
78.59761514363026,35.779578376532115,17.62264044299825,23.355701376302292,51.02851626968501,6.492732494402473,95.81057093501335,maize
83.36975563267843,54.272805093645545,16.065982531337717,18.67624003562228,64.56377512407207,6.490982632412397,101.30414378566417,maize
87.39309354414985,41.16005083097767,23.191023176741997,25.194742910720812,63.893929417088536,6.044290274459925,95.41384001214523,maize
84.43895587760107,37.28955183316585,24.17313575462243,19.23136767827065,69.00474707641605,6.392011545915912,71.10797573031718,maize
91.67603789513433,56.82364589691021,22.322248864095613,25.25905033075305,63.175667334214346,6.884553129035705,110.95173909391916,maize
79.98672035436743,47.23562409107851,17.212094418196024,26.889012071969823,68.88118679373227,5.578853622737012,102.33451035094131,maize
107.00993269662663,39.51438362818334,20.679452305526294,26.239394678292378,50.67891957171598,6.89484053449368,77.84094044235304,maize
106.97584781506121,59.27645612913419,24.44266489113434,22.267927949917173,67.24085301978627,7.189098797070141,79.14602839459533,maize
103.1566189660271,35.925190867887316,20.96269878482053,20.07007953558933,52.41133771554558,5.653906403258418,101.77732655268838,maize
83.59499855072265,53.11916928821904,15.653563407989424,20.837613040475492,60.78982584750675,7.081446329677927,79.12515017592419,maize
95.03565505748037,57.14944370590467,21.158631881823045,20.096635272782706,50.48801563113076,7.24019774780186,61.27616465102323,maize
104.98806690736798,48.2234283506803,24.390676985128962,25.189049121962988,69.95868221066675,6.20142363090342,106.0312973358676,maize
86.07723654436968,46.99689050759772,21.2750546321837,25.86309402767705,69.6816693839859,7.036546827729037,85.06600693004003,maize
86.85428009108281,53.43955753972229,17.387771457683023,18.99426701818255,57.092443152815534,6.074477983308164,77.7784872273594,maize
79.3443100419964,36.052329740909045,15.178739347334139,26.88950150762428,58.55546267471725,6.268653294319363,100.77883696158419,maize
78.73015551460257,58.749029598755634,22.86345014415552,18.804699020810336,58.35161551569857,7.258236615124329,116.68392133748462,maize
88.69606044999479,50.335284730267695,16.67033946092075,26.92051763523279,54.63343402766887,7.385463548270251,98.97879893954212,maize
94.30947179515437,47.81721277541271,17.306698117177586,19.588752288049573,54.409724181403504,5.872876524288509,106.7750684140052,maize
84.00501036666921,36.44606691408491,24.691026301408115,25.954072964670832,68.55504566390425,7.489815645292871,70.43371495316924,maize
85.84968075610635,53.95596189260228,21.960206180537924,19.385063157058696,66.31666249981235,5.948881143673321,73.42905688935738,maize
91.47897691573654,49.823498371042575,20.80086207837811,18.823381536579795,67.5492172526076,6.031200085177412,67.77089527696825,maize
105.54992319475909,58.891287455743836,23.621276172654504,25.2856446725239,63.10483961278044,6.601714741218279,65.21920559468461,maize
86.33812852282794,44.31721292530785,17.597537837603262,24.510781023197264,59.91751470157541,5.662092431815296,73.21099211698868,maize
97.33035054638384,36.903271487257506,23.51206914048769,22.45631874312577,59.61173154653296,6.684815569319035,109.48085795550895,maize
83.91236831608772,51.95040381397659,20.65731963995791,20.403254431524793,67.57259972710315,7.094852043213856,99.50711007950554,maize
104.02326916376967,56.68235502399506,22.08362976715035,25.533119955273047,63.94942923338567,6.860281543520601,97.11668269291106,maize
100.10866558230565,38.96512763232684,23.808707591989283,25.846591749707088,50.58494566069118,7.151633501129526,67.73219204840672,maize
83.40475417036568,53.5877064072902,16.60759896048308,25.361703217071558,66.64268355915485,6.514935467521672,60.383152303010014,maize
81.48152532699652,50.423172959393554,24.811861780274235,23.686321743150017,55.196071621283195,6.768011406199223,92.39912278295134,maize
101.19381580604575,37.67451597067396,22.61027902502028,22.87139920808499,69.25984007717989,6.183744332077373,97.9573135880369,maize
107.2811242204007,37.562743199766985,24.37228487236451,24.19097150070732,51.35674118210344,6.101927133893632,102.4903253187169,maize
72.69402405875087,49.55426150440683,18.458830569529567,23.588239659907295,50.91484067625026,7.2430736123047526,118.4093381506438,maize
108.75511421142767,53.741295793573116,16.30086240130632,24.824368763361203,50.49173832917603,5.5442471030579945,79.41661314897247,maize
89.54572761618664,54.26018544519483,21.832953766065053,22.013124357390737,55.47253332563332,7.494249000315422,85.57087813415838,maize
88.05548097318702,39.09059552979173,22.948095487499295,24.2431400320334,54.41539225577521,5.664762091231685,100.82995812448279,maize
96.1804485712454,41.83148817495523,24.5086356225041,19.3595210260281,58.64669602085204,7.387231840335198,85.18363901556734,maize
95.54103790656342,44.939859949069856,17.7421520234867,26.855798831638452,58.18668012630086,7.288198407358269,73.79727635346518,maize
78.52418816100334,35.77835207211278,21.51666825375885,21.31673709351385,67.28716499679274,6.446419813383114,118.09160567488331,maize
77.42102062812485,56.71557919889027,22.765968527917416,24.938296601796466,66.89566456233776,7.022047981885998,97.57321929788492,maize
75.2497951072955,35.813154487281295,24.20847847815687,23.549852830686643,65.93074581952352,6.4630447030251,67.03849133774366,maize
75.00743168810202,52.13913218072429,19.303058948994625,19.80472254030303,59.831890934828735,5.628417874150268,94.91828411486392,maize
100.75973617740391,55.951182012743764,41.207239178471475,16.828302236227017,50.17430809862151,6.1086703316918385,75.6997422562674,wheat
109.19755338868494,52.00041096238607,40.833251574186065,20.424728291898138,62.90183595783807,7.169776483340025,61.58475301393429,wheat
109.22027789031316,42.0986035683635,39.84090031725055,24.799938899007195,52.1374331435227,6.748332230177034,84.72622937272476,wheat
118.09859882176416,51.19297366973828,35.195416948383674,14.896919623659878,57.76567465077067,6.13179974871725,74.02507724836723,wheat
91.32812435165467,41.571569943100414,42.93846552403192,11.990736310645906,58.51311272392337,7.034197453705898,92.0234679643633,wheat
98.0060097697924,43.349651645181396,37.091356806688005,19.54645374315455,60.59713589730352,6.047379217238463,97.4484898497476,wheat
92.0788513460589,50.825926706021406,49.18121038901833,23.064536856191282,60.71130398198642,7.202592124604688,73.57800770171224,wheat
122.5930045498605,41.6022969276935,52.89633312121055,18.213885642306046,62.259466549437406,6.67847742677745,85.743107807861,wheat
111.05610643744453,54.63179043510664,36.632599640611794,10.905281259858457,53.706548510152196,6.239317020169782,94.87134266368807,wheat
98.76855949432178,59.51730511638263,41.737915835422136,12.731768735330489,61.845477607137184,6.988061663251314,79.92782865812556,wheat
112.21454203750525,54.384035565445274,39.56909482662597,24.94500874085113,64.62189743220175,6.975488529520406,67.9816980371658,wheat
117.20912969725165,41.443968179583514,35.61305004411612,13.865243327668205,56.939344351089744,7.302408758112571,89.08676279065233,wheat
119.70826084799924,48.50986668896151,41.91869985093926,15.565581444769041,64.81474345604087,6.060163787118723,94.68125984489794,wheat
113.14701634289574,48.77230838379181,49.50515320830273,17.300034121370544,63.10134857122491,7.351052796016887,76.86883707493821,wheat
101.07311188940207,51.84700657186724,53.24726691233382,13.159932835084998,59.34449875345224,6.947340330138781,89.32452089661123,wheat
95.2627074050904,54.31649929364177,53.18065041331282,12.69524663305363,53.563149873858166,7.457092641062459,67.23907810837959,wheat
124.17540373478317,49.84555712896069,39.94462148806354,23.06124851908767,56.67957882503998,6.772226030894535,74.36933477599062,wheat
113.71803405739709,43.27047745170046,42.821630733035214,24.541184835029313,53.872001490516915,6.9851049968119385,73.00760256898779,wheat
120.93892502746402,42.617473214366996,54.39642090157089,16.80684312075459,53.54075695019696,6.110245120995019,66.79031620350163,wheat
110.79095794224071,46.740063528625726,51.577667317652185,16.46331285492709,53.73071408881445,6.925717479906045,88.27108867541783,wheat
96.681676316038,43.35238432576635,35.73342853867086,21.04603022598461,59.95706791432708,6.711946313624721,93.76681795876789,wheat
122.22680611800213,51.70708728793504,52.36542561026518,13.087618150551524,51.67879429096592,6.4046244172754845,62.28347424357259,wheat
111.24678112004128,58.73211384589923,35.78687081337019,11.831648710150402,56.78298542425153,7.400812526291857,72.64624419907003,wheat
110.2893923475357,40.83145718100784,37.966864019241775,24.799451844382702,64.47678044654069,6.007409971401614,98.07247141692956,wheat
115.56479751262002,57.35836589040044,44.094797112677185,17.733940428688754,57.3326987038538,7.000296386319157,65.58605019025252,wheat
91.19894359490712,46.15859883182382,49.09361525473294,13.027801781844225,60.10148649987376,7.454868069160906,63.75602863157673,wheat
116.90408472900505,48.87500438609142,52.362845087550106,12.657246841710789,60.38938928339247,7.257172934472165,97.78456877896093,wheat
117.32992113158583,49.94349528016855,47.35694480402428,23.033574767180774,58.55914619958244,6.0455805895452555,97.23794782027912,wheat
117.58107004126245,53.53026771554493,39.31350304795434,19.883282053489857,55.90796608481238,6.976849465562238,64.26372121231962,wheat
116.31381218412145,59.98827451541333,35.96424077721112,24.65761276331976,56.10361941084306,7.3061301755058885,91.29541936233093,wheat
112.68065043946672,54.76898418502653,52.57031122602696,16.062104824765495,54.90549742344858,7.001390078345377,92.31383767765034,wheat
120.49140539106463,55.95627297717269,43.711666296258656,22.267513242625323,51.80313583055913,6.816733646941274,60.230346419924864,wheat
102.98343319601081,47.32923069742796,42.92345383218511,20.432008100347932,55.82837151905519,6.673040433933796,69.5017652349731,wheat
104.9300716651736,44.54539254526303,36.46391847536887,19.05172890072067,60.023191978325244,6.929235519014422,78.5397617520229,wheat
105.19143120716919,57.26667299143651,45.38163570272436,17.187728164445964,50.384630987096536,6.511871741439235,75.20782475143429,wheat
105.95291123587602,51.60344738454665,45.672050934537566,19.11857639190167,61.473248923131926,7.21947860807414,88.72492304905978,wheat
128.2209478381974,40.36465165352723,38.91555971367092,10.113443124672132,59.71212071231905,7.34704582342498,69.73929186305197,wheat
127.08138179185227,41.20534780579122,53.68872053611028,15.274340308594516,51.52131242673825,6.728807638779489,70.27106270882032,wheat
101.39491607847691,46.14579929852573,51.06051795665327,18.087419150128817,54.66961548734005,6.915500674966378,88.64602696892774,wheat
100.90496002934135,48.27098203050703,37.437721866738954,12.717240243020205,60.216767809474746,6.27215752154344,81.0065353466824,wheat
118.3618504688973,42.13753846189488,46.34624439257807,13.848441755520456,64.4439031285637,6.725318470079888,92.23970199100633,wheat
112.00906168625048,40.86825065709638,47.66302751188044,24.271050133099855,59.02417730219497,7.2287832891401855,95.36825853393631,wheat
99.1231908779573,44.240896798164535,47.21961977701984,16.16542704710057,62.597919543000806,7.350034685097016,74.13685517210872,wheat
99.47482235897928,55.61051030487724,40.49612071096272,22.339214777705173,56.356073804731444,7.001324848937205,63.82141255338673,wheat
114.95437298706292,49.03535357474458,46.73216926350948,12.52021311617295,61.053106174162735,7.294195616314843,68.66959200363102,wheat
93.82858222080647,40.47277172092673,47.83943000886532,19.106410541331712,58.20046119071105,6.347920644173963,75.63623983622058,wheat
113.77905340744692,49.935337177183385,54.755710404297744,12.046596288350997,60.42716831071391,6.606478152156438,77.1279845970246,wheat
118.70391062632706,53.84872302648739,54.825119874043764,11.925914341811879,51.561644740762496,7.086508225693112,83.13547668025636,wheat
100.96642666239224,41.58838737977973,36.71316499192861,23.412863119961774,52.87800987078114,6.485057343173281,69.06625608907952,wheat
104.1998522332775,41.38847685492187,45.38119581816541,11.014188453883223,62.005347617335424,6.350568122865649,81.60047658418043,wheat
125.20316350245832,53.01754738094388,45.65915573102671,14.865006296730634,54.99502869587297,7.004230432797286,99.7655744488467,wheat
116.47356759397515,51.1556683474005,49.61301020478492,16.97808418425577,50.902135139011776,6.843445223816865,98.3050113802152,wheat
97.01211769430638,53.80009781641331,39.01867377318113,18.03741526709622,51.450146744700795,6.675556404387278,90.24653315580984,wheat
103.90286096955928,53.29823448974436,50.90899921579458,23.90766729219179,53.5196312278318,6.5989738737139625,66.0966405332167,wheat
129.699340086335,58.54001935848591,45.799142605611195,22.63049941564632,57.81436965908063,6.9353785320041395,63.56497728464066,wheat
