humidity,pressure,wind_speed,temperature,cloud_cover,rain_tomorrow
31.05856694282697,1003.9664158216906,39.196577311295215,17.22820521387443,61.21586589432291,1
54.6378439871765,992.4858598677264,19.51506423992238,32.469258516745995,51.321997582781876,1
26.899933704317192,1022.7797964080302,15.12785398112876,28.444977646516268,79.20031261301959,0
45.94509311004644,1015.0657588362164,5.416753992713121,19.32139991057617,14.47106361365199,0
77.39228443241683,1023.0154439035979,21.11088836275508,27.280934152342006,46.103356809781204,1
46.071211471491424,1006.6479260823721,24.112301290670377,41.5517303094611,93.77645593182243,1
91.60533783489713,1003.7532767746974,38.47049913381875,23.305153986213856,60.10826653932156,1
76.78437706178975,1023.2707204576578,9.784650962090641,33.87619130363655,52.081558614408216,1
64.17778241390772,1013.1340837227386,12.91604274311604,25.40076645848336,61.73542509880671,0
52.39286514158752,996.9430388946696,38.46561969261216,26.366961281363757,73.39203702877005,0
52.57314387737,1004.3218825324977,21.767204637678145,27.39103583940362,49.715381588287165,0
30.782862793395047,1007.3626417475186,6.7641560168260595,14.036345161464485,93.26457173411677,1
52.1434936266691,1021.8143312170203,25.51721958318662,34.6134358247548,36.85624690277138,0
96.80095046553004,1018.716145155541,34.157938520581745,15.510216557624137,27.096320787121954,0
88.43265296834304,991.1159678323007,3.043999559230972,18.76527586015692,19.987297464944366,1
38.54876911062787,1017.9280116238655,22.525063755681877,10.184661161374976,42.932276570419525,0
74.09134308811657,1014.5734015932821,28.835728762083907,33.311070257874945,0.005282693229680113,0
96.31366430773778,1018.4973068469133,36.159267863571415,10.500585449837892,93.38587957857393,1
27.462990777757483,1015.8572310121509,38.39666758568364,31.71351492538114,57.05614046246065,0
95.65037421991975,1005.5027992607053,23.97174265241915,25.242825391819718,93.28462213602991,1
74.95619531083506,1017.7167288447783,23.320745897765455,39.08536781188653,94.19914468838716,1
25.14553785548668,1004.0829688839481,0.9383608688461775,20.541333035982174,53.68682179706021,0
41.31021131440191,1021.4808579593843,37.09465637846214,22.883566026885205,89.03025571135203,1
50.71591154103781,1015.7885891140395,19.037688701908966,13.922661008229856,92.79342012370215,1
49.373905154503376,990.6608307501682,4.021214347673436,25.87902334367758,68.99643571263624,1
46.778826126342324,1014.3420960712177,27.94542357727824,32.52594903449059,49.25218540205084,0
56.021215479731055,996.9783286653719,12.30620349425346,11.354703760585707,63.35352936161702,1
39.88285951416743,1000.6454339069912,30.832580866572847,20.471077861166524,24.219589201314218,0
30.37650063920215,1005.8813816087624,20.277204643087778,31.996477205942867,63.32834823329955,0
84.85765383561399,991.5663001874184,11.857628991175888,18.964291800812152,14.601690559210823,1
61.750756954198266,1013.2296567624189,15.244020544472562,33.0230474020282,33.616533857958,0
43.22269418518083,1008.9415819549959,0.9486544122316243,12.553251956288012,41.796954358652705,0
27.05012556004462,1019.6211304473305,29.29203082432724,29.5502888224849,82.02929606091773,0
52.32878781943657,997.7525367798848,20.480935564350375,27.562936178991162,53.83263720099121,1
92.17964984769851,1020.6500962795628,32.05667243634509,40.189699432489135,9.849464167940326,0
41.20986091565916,1007.3269580979105,33.86137972493621,26.16530276872744,74.80347393415887,0
78.54208760301378,995.7656903110703,14.05423738619707,18.475720250034286,34.98616942224785,1
76.66592392623762,1002.8746513399981,22.21053290431761,13.197820065741109,80.50176932346278,1
78.03116813294662,997.3381322739095,35.386999398133995,29.719176051422494,42.87251417514815,1
34.58681468625756,1022.9805328265422,30.202728165265004,16.656786007463964,33.77107747242245,0
81.26274341725795,1005.4420385774526,28.659050505686675,22.36779913164524,21.126291693819642,1
70.6141627873088,1024.1604873959577,12.424038855813183,24.75102695080127,67.40013710698535,1
80.93941651756127,992.0404021351825,39.93684935695096,34.076878519022955,86.39033162941132,1
72.09581696762771,1019.9699794816366,4.4953189971483765,21.1276107378981,87.64209436044928,1
33.012177455192045,1019.9021093973951,27.470711823886784,26.642645862930685,83.0250192781385,0
53.53993994551726,996.7897884678189,11.394107064424546,26.165248585386074,53.13307926731758,1
66.509324576366,1017.3274919177917,7.670938331746839,11.602064866985419,87.36338226347002,1
26.044359501021567,998.6340950410399,27.812757984975384,23.102334004073892,87.63139699155089,1
50.07507003226347,1008.7205464515564,35.06392475340075,39.19952173537179,26.59740646541121,0
56.97123786159206,1009.2200405334507,37.964498275529884,41.955754213260306,23.540724884152663,0
20.648655750897056,990.3238382852566,18.42264030249023,25.626717216138708,2.2569696573442655,0
74.9541933419442,1000.2901186008233,22.395724061437974,19.6294103412934,16.71343148693072,0
62.78407815353344,996.9589985600268,20.336239065785083,15.036112475803762,67.09747094857849,1
80.31501475531392,993.8637981987476,18.712096481493568,12.267894420955955,59.81824455420024,1
61.39688075074329,1022.352402116783,21.963328902748916,28.6559513509861,40.165312576438026,0
95.92636825462534,1017.2015068303863,11.416211612113663,37.01470674483943,43.239636018508996,1
35.109614941028354,1014.5399395984252,11.625718772261244,19.519765439765383,29.634807688058075,0
78.04545980479585,998.0439114627387,0.03623340984360901,32.887579311444256,17.118474383512527,1
50.39204178581632,1006.656721461562,1.7828016285052328,41.058346644075534,71.60630534195582,1
45.85552522594689,1001.1544040049889,17.941701974738375,30.039834328417054,14.637306658896776,0
40.500393911125805,1003.3068249291313,34.85087403800468,31.22073054079432,34.171187934168834,0
74.69596365796966,990.6889125383494,29.425706400454608,25.584513296519663,81.31821472844612,1
48.81136913111504,1006.2762363655736,27.59584013253443,38.28792885987798,20.698630300011956,0
93.45545267693625,1018.5313081189461,39.15424060712938,38.168056745013985,27.993732969190667,1
84.34562608777381,1021.4737607443548,24.95013537476931,10.18020200793772,18.63167765185335,0
27.978096308269436,1002.7163566449153,20.054039745349836,11.388709714513947,34.84779757956553,0
57.141789545947205,1007.3361176426868,17.107671521338442,40.59263073557014,21.473512512156322,0
61.33314078750995,1015.7606078927868,22.2737765253825,39.72866834293764,37.796835564128415,0
68.71992888415429,1000.0874188956838,6.412361580622754,27.42500137294426,53.23102633799106,1
26.069731297923802,1014.4375408723065,24.950887626034117,16.04855304788791,46.943486215404384,0
51.639126094685615,1001.2818460328331,24.415754665762144,40.0514783459277,67.17448404774834,1
25.979672290905242,1006.1239740718747,35.6329652604251,13.02279762563478,98.88757121375433,1
87.576733366069,1004.6434168199645,17.634204508100634,30.295778911281364,77.44774192759833,1
22.70313207585989,1010.7604598434497,7.469319763894839,21.070384571622494,34.79686661552165,0
28.58888947605342,995.0970058483908,1.3375194224439069,25.047970730520138,95.44476948529885,1
29.254017891849323,1023.1192572551079,29.334460589283744,30.39996169389322,64.52777553235629,0
66.94563560588509,1019.1472674858153,2.8908683604540597,32.10243326397331,53.40277303847177,0
50.33286911839547,1001.9096243781911,24.833305310967717,38.51185198861647,49.61759261011153,0
28.191557023454124,992.1527007760524,2.053374852947103,22.164804542645438,33.72377508358421,0
77.43496188980556,1015.9987525554703,2.034158753349593,17.07594441244848,27.42618501588997,0
30.71529755200003,1023.0326111222786,32.16811629191124,15.78095686691745,40.6567807905491,0
48.44975994060525,1017.6851425922893,20.40851665912488,14.091191583790945,73.89920631562438,0
50.03988976165761,1007.4214797262414,13.724620656680377,17.74098472293625,39.85020288039804,0
21.53383285999186,1017.037424613371,6.837795742703432,11.404947636180392,65.36986929050792,0
59.480734612847996,997.1878864641495,29.48910708999307,32.39081846893879,24.627073410317323,1
92.27262046902344,993.653001032899,39.30752958365303,37.527929951278864,68.78986454790751,1
35.23655976240367,1005.4754648339484,2.8601209732654143,22.469037513219693,74.16030197372086,1
50.915468074465394,1001.5602961413847,23.814228900412473,37.91054492796464,4.7583192546112425,0
75.62834005854957,993.7003596150897,26.592310343209782,19.157787865533034,19.89168137372247,1
94.90820462599883,990.6483601861084,17.51109087558276,10.692063758777401,48.3593048104329,1
30.572942202001894,1003.1735638207066,26.89051759730264,35.03666587662269,53.07506023881423,0
67.18675155518045,997.0215729893629,11.493213329105977,15.18065952167547,24.929535000461133,1
65.01510046325835,1023.0731597287527,7.822825884060922,30.53362272516787,81.72592689875229,0
64.81931710264419,998.9251278375376,10.502009200800009,11.256097698271997,30.54442265484817,1
82.61212502583012,1005.9361443521675,27.922973539145953,22.414469396956545,15.991324502412752,0
51.85195948183252,1010.29887370711,37.922131274115614,12.200030466837674,50.73940938449606,0
21.918035790122534,1000.9558874145554,32.7947259010802,27.7261354833484,45.05824928161174,0
42.84200573722717,1000.4314882976975,15.324057343623378,36.73826271886593,96.72132068082684,0
87.72406206558902,1004.9416862222706,22.080726891826046,17.390133267159822,74.35025357790752,1
62.55906546166255,1018.316209258412,31.22930920114679,16.880152584640914,71.56355505577623,0
33.808729032181965,990.0921254452855,18.036146123725928,21.27784740924293,55.49098338254089,1
35.04328740710286,1020.0882941683267,10.310208625124385,17.2457473628048,48.071405648435594,0
41.74885813807326,995.9396833704336,28.73840713292667,34.642849000130624,46.23284974592826,0
77.1269618148014,1015.7577387178106,5.531021107112344,40.91769679470518,82.1031947096431,1
30.052891646366618,994.8432496889671,29.926471961147847,25.028936222451954,78.29341727398672,1
79.70039154801643,1011.1614449726827,27.45466426314718,10.587383180132537,31.177764680502197,0
75.03702720949673,1017.7359834198742,12.27177132440405,11.153196079973998,93.27791246877345,1
47.61438706365044,993.7268617149647,19.674274855725894,34.590969461252286,22.164731461755917,0
99.33384422653425,996.909130680569,23.02080867864496,39.60846853302286,14.689656887777925,1
97.66833582941602,1023.1617032038469,35.3828794823305,16.865808682560072,63.405505601098334,1
47.104093594169036,996.1469262948801,16.855077648554197,35.40274918875572,46.48498037040522,0
63.00184801624388,1024.8305793570044,15.964371982297042,29.692824150695674,36.524420161537186,0
95.03095808759068,1008.9825632672313,30.735997157951193,12.854609882142842,21.115803743192696,0
60.170531273562595,990.7004103270071,10.114199150502351,26.556841274398916,1.4961198256300712,0
65.85193983849965,1022.4013092569357,25.813824930024314,23.2715456809598,93.03511771330678,0
82.79063867102354,997.0003122389462,5.233694453952791,31.625972343767454,55.98831655769838,1
70.0169227086012,1024.5233760070112,21.343589204416347,13.619384208055035,82.82735648159884,1
40.14826898765672,1017.2055751850371,38.284283840002054,32.29745644685892,59.60301609498011,0
48.2403800777469,1012.2730446998356,30.050924677509837,31.71254622350126,19.841010119356273,0
59.51897441147929,1017.7074025264072,19.02816312756225,27.171944951535803,77.11360481708222,0
91.63301689553751,995.6898474032217,39.820657943612986,13.80328251123959,1.4949971104238902,1
91.20151209190118,998.5733727928084,29.187985097868836,35.952491997826215,85.89863910321168,1
52.54474330854795,1019.6790092659406,14.706321842364334,28.91505217713965,50.377344372463405,0
71.67612248896361,1024.0513036285693,2.229421060056085,28.36676856005215,86.30287792502848,1
64.84314819334168,1001.6225861788337,6.197671413517436,37.16910442507114,52.15995129911216,1
94.66211299032534,1018.2105776611074,27.718871750946693,10.160816107689982,42.782345663825,1
61.34694141875993,999.2177266649328,8.394587091164848,29.171178403288078,8.892952275502386,0
24.65342069767398,1003.0285853315125,28.826578180314492,27.753816264766336,42.28764684667789,0
94.89170683456904,991.9216711818771,26.935659161193406,38.52104527448802,80.38847087352534,1
34.72328278571574,1000.3574222143101,28.68191754828419,12.696657893784497,81.18616998325841,1
28.01930962140731,1015.1216190685681,27.1927250087988,36.589519706299214,4.159595625646951,0
21.848853477423376,1003.0552484957497,5.951531353966115,27.8683032822471,91.73489015067489,1
20.019269961429316,995.8980125210715,1.2169415861634247,20.500709776482196,90.81895956965027,1
27.75616988791902,1011.224342186033,18.059837564777766,40.030982795705995,12.251914253709383,0
89.59247471122568,1011.1729284619214,24.56362951902807,27.021142300201678,9.1850337229201,0
55.60149469802842,1024.982681639798,33.40917163384059,38.59068973334771,82.32263592464994,0
20.24973210851277,1000.6228543707339,4.344296093859703,25.129387049650656,67.7127488573902,0
89.96042360304617,1016.2226007781815,37.54342383114021,11.724745292601241,1.217983541654144,0
40.28008128846185,1001.5810480692828,10.791842315694566,26.365965001650792,44.01484472241325,0
60.994284110132504,1013.5449764025153,15.485220358845933,18.041845988549017,16.62005368087455,0
80.53639280891757,1013.3416885339474,9.361127012274984,28.818759867350327,57.0689661576848,1
58.74129584877804,1009.2492645234353,19.671625304946723,28.094603714371463,71.55059546211288,1
30.870892010207534,992.3319799443631,39.0431874488587,40.62373660385413,6.043654494056405,0
55.460275317996974,996.5185728404921,19.41379588537672,36.5656717759868,95.06117747428902,1
68.26604525156787,1000.9200457137957,36.392945633282416,37.85281481938678,55.8231750279661,1
45.98391323042884,1000.2686386454043,1.3367197882023785,36.106267232809444,45.038321303900794,0
85.49903923637216,994.3614972697633,34.30623952967309,38.72028272346733,94.67079150338881,1
51.79903939381022,997.5999141413185,14.945632738667939,20.653187079404905,17.615391250286006,0
89.25607938592029,991.123835316872,25.754717102205053,34.41436411236995,75.94865691883071,1
90.88591736764201,1015.5161809990323,37.11240246590785,20.645011194268527,50.32094167515431,1
40.81690943486029,996.1965153084939,1.1408009935459296,39.09773268499358,0.8223131388891525,0
78.88657154696683,995.3251760421831,36.489184879984,38.56947006687635,65.39011463692573,1
47.58295429236292,1021.2777027181668,11.660677126047695,28.00676938695049,9.97309723438824,0
93.75645041062002,994.9269660219925,8.99587222921629,27.86029306010288,76.40930002129815,1
20.075443402199227,1016.5002703107604,39.40829303644375,35.91721984979489,46.02066181566153,0
92.30138091192853,1004.3446685591423,20.9973633697387,25.268152556661864,44.762387266552494,1
45.33736976201729,999.0355358680467,1.5098926786973355,28.66224518025747,22.99614154010342,0
31.850713761310647,1012.8840487339687,27.248370312861955,34.06895655224531,50.357689633859145,0
44.29767628729509,1024.4030722567077,10.965446687677534,16.485021503693794,44.215411378658274,0
24.547245656991077,1024.2473062635127,23.53734225665699,27.822466933253608,65.57962798997198,0
68.98490310723174,1015.0660856934751,16.669962424962126,34.23345830627817,22.70012993384206,0
37.70212728529472,995.6495945690651,14.879790391566473,37.10438513245067,82.79120621490644,1
77.66530531799324,998.4422371119808,6.725643435789883,41.10707178279395,61.75573132096185,1
98.51325774669311,1001.821459549628,28.12126799896526,17.123316369319607,26.120017127391293,0
33.40972510724676,999.2008245696264,1.4299357786345857,32.54155588727957,49.21166570858616,0
27.539445312362048,996.0092897594972,4.1013815245057605,29.602969864828047,9.42103636124938,0
77.48250544977968,992.5538916523991,32.84504417940719,25.777123889286553,84.67830271688292,1
68.05918195603147,1013.86415612115,39.740062415828326,17.43473746956858,62.394557476138836,1
21.157651320229203,994.1730002236251,25.963669621541925,28.14921881322855,55.34295611637275,0
22.548541002260805,1006.4256048726003,36.98491271370114,22.72293981794069,62.492246978845635,0
61.542406591621706,1020.0283180890817,15.655123734549878,38.43818287311355,24.02271663955453,0
42.41731255924569,991.859221846965,31.823273461691315,23.34576755944658,22.911661391139905,0
86.71332803688296,1009.3735809875014,24.644432016628844,25.178418257609312,39.16665428788089,1
93.23815049746652,994.3964446232105,16.737871588649117,21.02598105561201,49.81507202511484,1
31.19351817815953,1007.9599525529648,9.696752555488434,15.89860316762212,6.483421878619122,0
81.01220470049128,1004.9604672299796,25.065747332470334,33.28298698575179,67.93166653135535,1
50.076792771253096,1012.4017078925519,19.791774197674936,37.17223193563234,87.47019843267121,1
33.64483024052148,994.7681778041004,25.216037041439982,19.63922393799294,1.857071876509886,0
94.34245213486473,1015.1102057807389,30.50613959645937,16.446767865381133,23.419442561681294,1
61.70142030592526,996.0234948427452,12.217267707321291,20.286799294329743,15.96299332527641,0
33.37566836378147,990.9960087145373,25.17419770515754,41.2314598205584,33.12138146231214,0
29.492456255700183,1009.9635563878636,36.25416844382585,35.08997695451132,62.2515868412716,0
27.299587304340427,1013.7630898498235,29.003840755906033,40.881011933117406,26.039735874507166,0
21.47651352344181,1009.0962962549503,28.271620175872577,35.293039228255616,19.37389330248106,0
46.448064797600146,1020.1179020305606,18.95040614954881,35.586516611264095,58.06197604823537,0
81.84721132936896,1001.6435545285614,33.256664877212444,18.78631409763269,54.60988080032908,1
45.45401676069625,999.3346200723025,38.679400721121496,15.12237137557538,78.73258374573953,0
98.73319675865719,990.6965519309027,27.9610965616838,18.093177777801188,4.0487824328304445,1
20.941207549359817,1010.5759992175424,20.055859143812974,37.94829325987352,8.400171452062565,0
74.52208239093203,1013.8038394451647,26.76320067449133,40.15470383792118,82.30875290068805,1
51.83624449610668,1000.855152738178,18.05346900616389,22.29421391763128,43.23338998786653,0
98.3409492486914,993.1021541162353,36.88923479354919,25.367574831072854,62.374224549954114,1
54.43375264703735,1004.333146809755,14.989240901430394,39.61693829270064,82.8929891193012,1
28.719999189038088,993.7843173366983,17.114780594119647,13.15703605544989,61.909309527111965,0
20.57759576029742,1001.0808721944427,27.087628946906218,25.48924608729115,97.82694859989881,0
89.92830368529687,1002.5674772665103,1.819461658890984,37.0600416036806,91.12343103146713,1
99.83321075298302,999.050447754347,28.968196512334803,39.05711604274309,23.568711433070945,1
92.66068437416529,1000.8318552718204,39.05652889536225,19.000320652175187,95.34358247578352,1
62.568890706960296,1006.7256976992956,8.9397725702336,32.57906527284774,19.08094914463071,0
64.22734367878147,998.8635877064088,38.22485519125424,10.91619820274089,19.972828011123656,0
38.61841934960428,1007.1972181594075,34.89862093034156,32.786029485093465,57.99619805351111,0
27.120254238614372,1014.2897237936246,6.656571372437594,35.163756350774335,25.00567585101532,0
88.70511317398854,994.4290560549692,22.625795295391544,14.545971502177991,70.47958361321867,1
92.40625022355849,1005.2112678853539,19.523690410599034,39.67753076744839,52.09913886493571,1
75.13837890903616,993.7409181280461,32.844421109660644,23.936160878504296,7.234850989748553,0
82.89461353585705,1003.1932490090195,4.0146998038021575,30.280929265384017,88.01313534336417,1
49.300240479877935,1011.0541977232897,24.252677894981282,21.680809729242338,90.44739272812876,1
60.25826763088941,1006.2674472078126,39.90054982647584,25.792011650323733,17.839825192858104,0
82.14882615186252,1017.6003617787965,28.32095135991647,18.134970530134023,86.20840858402315,1
91.4754772301012,996.7953443816492,5.218225462055757,41.21935899485159,86.83239636503679,1
63.629028170691335,991.7922222216615,29.820123414110906,26.17062506674817,64.77090747902298,1
60.211184398042825,1007.213396281286,6.871564379110673,18.918838884516767,15.88526919439558,0
67.2471726190868,1011.3562501682825,6.158965189753163,35.3989576251268,78.5202867912825,1
38.98541633631129,1000.1033205936411,37.51951461837988,36.4214862713433,69.77970330625239,1
64.74414976614617,996.5593950794322,17.929063284328983,29.23282807963808,32.737668011539924,0
82.47558551603898,1019.4157353573582,12.94437877736283,36.837028943758625,10.357656610301502,0
26.63417220077808,1012.4621391554354,18.87749463021177,39.05249921321065,36.31891960908492,0
42.9721810750103,1007.525721715047,18.237847430746452,21.021697478950024,69.37412986983286,1
97.82852837682742,999.3329667246377,28.64373929959846,22.616263535863848,67.70819719511081,1
58.07853522793763,1024.7820585968775,29.156085431629997,40.479721613898384,83.49695494811857,0
49.625614036041775,990.7082681423983,20.959726698586685,26.16184960865308,52.52504648304882,1
97.9224979977651,1021.9008901209194,6.46851113320432,21.804240689788454,42.39561794632619,1
61.923013589406956,1010.0234935940068,34.12054235951702,35.789700909291476,13.22115228202997,0
77.11316672669074,1005.2402645115712,11.785956122500018,11.600602268869963,48.724956034545094,0
75.5737383677566,1016.9319885560456,9.791580761176991,11.582317973739112,84.8752700565235,1
20.796779296344265,1022.7989372872515,25.104794959308236,20.29909232644225,24.64779095767362,0
33.323647087504106,1008.5020443137817,23.60465689377883,19.537334347101265,3.5064949018718705,0
22.980310449135686,990.9221566267871,29.56498668546185,20.17631055405754,79.63001859676636,0
61.0306082007659,1014.9561009731286,10.940114633188283,13.89079518507286,55.60573351914615,0
46.158209859419145,1005.4871959783814,25.877868333492216,25.81202371652066,62.02788171008429,1
76.4749294169296,1008.6966462133016,27.156120834388275,37.95390727272361,43.22712877881686,1
53.02104581990349,1016.7485967298333,23.30215348167976,12.272216967122834,89.21120156910814,1
54.227245650164235,1001.572153420084,3.6127424119629215,28.004931829481894,47.90407256746136,0
28.36435665208194,1011.437132748398,29.518124810117538,34.55290563371675,90.53731882624274,1
89.23435240661489,1000.3775549858378,6.371321493978339,23.93246067609643,40.18987079559666,1
66.05754442649635,1010.4185181314712,29.99947937519901,26.316478342579526,10.482264094076555,0
97.70379682452736,994.125103803792,38.33004688930013,12.912377820240543,23.103613794705947,1
23.726395366923327,1014.6789601323649,34.01194946287167,23.890274618111373,92.85220750424297,1
87.6335361360616,1000.3880071768143,14.170628853105033,38.99046141422862,90.09634960387638,1
98.11862209606967,1021.5643410754585,5.094881441334436,36.359177156383595,40.9838478109594,1
64.30688660017765,1008.542122033988,12.869481194331112,12.400706844573381,89.56512304019185,1
84.21406500210294,994.8834373195884,31.070730854002914,30.02709331361952,40.91437879176223,1
76.01506074352424,1009.1708968314198,24.382741355938563,12.914117826629791,47.39197609111919,1
35.49602342285616,997.2934287653089,26.45215849147467,39.16019685869722,40.375661047834654,0
89.69496370802543,1016.1911580392872,34.75028922146349,27.16974947234558,75.1876244369191,1
31.205164748714918,1002.1896115377117,15.581966579260897,26.361463879873106,92.90763602568236,1
43.25950927125391,1011.5169833604692,36.1110419105818,40.79332933352278,65.36029525352265,0
87.05273611208693,1008.3820770080779,8.333077874401589,26.790029186991276,55.508260143765106,1
49.46483056693854,1002.7409614225098,38.377583829646596,24.206238730455006,75.50939672981465,1
80.06491050995513,999.2940464681135,22.874787574869284,38.61769258619674,47.51977194569494,1
86.15592200672887,1019.554921659203,22.765662818170732,22.235667133334747,93.45580725432818,1
54.56937404927156,1008.8586778537384,17.84457228500751,28.074186046726307,47.05050789923272,1
31.13502422063896,990.1185746793924,9.811603745745717,32.546753028267204,9.91945301128786,0
92.71099523091743,997.5257899274665,8.183744571671031,15.808254771887857,1.3981712971364746,1
69.1330162092959,996.5869993587952,11.41111987763519,25.229654315678825,95.43459516233008,1
39.788109745419426,1015.6076066371961,17.577928931716812,19.531115147520698,45.59159370221138,0
25.467869715855578,1023.428449465799,7.7205994162279445,38.24774643862658,80.94732096154344,0
97.42879392651328,1006.7261731331013,29.09589175383806,21.86274102520909,18.436823801969382,0
98.56356982291072,993.3686271899251,23.568468938104814,30.04684336812979,53.80795428740542,1
72.9748708569467,994.0663271254161,22.200740968211644,19.19080227607557,94.01760633010566,1
38.48711377076548,1007.8151205918916,35.512724598599945,32.20025345117041,39.462906990603194,0
49.79751511296867,1005.950753490297,7.081657642396255,30.28802455731162,36.41528191046055,0
68.8410531273728,1002.7470777927331,8.397273266939376,34.83685965137993,48.64090989910865,1
37.9800030541886,996.8311115264003,6.616036180054361,34.869158278579036,22.89871853003117,0
66.36887193826271,1020.7004215129919,34.709895603269224,24.43443429839551,1.5366250734723308,0
54.115504457144255,1011.2167738098449,22.310590363922472,30.842755385606576,15.407573247308349,0
80.04191845573992,1001.8680664641938,28.395817335258144,11.531699164995427,40.78600255909134,1
76.40276178106662,997.9404680716023,31.8114817918889,30.184951459357823,58.75617721497983,1
67.78794407822825,1006.5361739870211,27.932532957622406,23.878301859422706,20.227318174203035,0
37.114702624083776,990.203131909503,12.038308622346898,33.96536449531263,79.41627088376096,1
76.54122254893049,1015.2851698057844,3.401744852242845,17.03971606070178,0.8814833294472635,0
77.290211238139,1002.0553400949979,31.46610064305387,20.84595903798484,81.93337522988611,1
47.27012316671492,1004.2970586108796,13.948112433719135,34.436705040743036,9.695139262671471,0
